Handle,Username,Date,Tweet,likes,retweets,replies,lang,neg,neu,pos,compound
@rtehrani,Rich Tehrani,2020-05-31 23:39:32,"@UnitedHealthGrp and @Microsoft Launch ProtectWell Protocol and App for COVID-19 Return-to-Workplace Planning https://buff.ly/2Mg0SPN 
#pandemictech @news_pandemic #CoronaVirus #CoronaVirusOutbreak #COVID2019 #covid19 #virus #Corona #pandemic #Quarantine #socialdistancingpic.twitter.com/k5azYAXkZ3",0,0,0,en,0.0,1.0,0.0,0.0
@TomthunkitsMind,Tomthunkit™,2020-05-31 23:38:12,"1 OF THE 3 #CORONAVIRUS BOMBSHELLS IN MY BOOK HAS JUST BEEN PROVEN TRUE:
Scientists from China have identified two strains of COVID-19.
See pages 44 & 204: The Dangers Of The Duality Of COVID19
Get your copy now: https://VIPPUSA.ORG/free-book 
ABC confirmed: https://tinyurl.com/tkrfrjl 
02",1,0,0,en,0.108,0.821,0.071,-0.2185
@GBLHealthImpact,Global Health Impact,2020-05-31 23:35:07,"Strong leadership from governments and the @WHO has so far been effective at containing the coronavirus. Africa’s #COVID19 cases remain relatively low three months after the continent’s first case.

‘COVID-19 cases low in Africa due to strong leadership’ https://www.aa.com.tr/en/africa/covid-19-cases-low-in-africa-due-to-strong-leadership/1856474 …",1,1,0,en,0.085,0.712,0.203,0.7759
@SynchronySys,Synchrony Systems,2020-05-31 23:35:04,"RT @FintechCH: Report: Consumers Turn to Non-Traditional Players, Bigtechs Amid COVID-19 Crisis https://buff.ly/3deONpQ  @Capgemini #fintech #insurance #insurance #bigtech #covid19 #coronavirus pic.twitter.com/32TSeS0Un5",3,1,0,en,0.17,0.83,0.0,-0.6249
@BudgetHawks,CRFB.org,2020-05-31 23:35:00,How much #COVIDRelief has been committed/disbursed so far? Where has the money gone? Our updated #COVIDMoneyTracker has the answers http://www.crfb.org/blogs/covid-money-tracker-policies-enacted-to-date …. #COVID #COVID19 #COVID_19 #coronavirus #stimulus #COVIDResponse,7,3,0,en,0.0,1.0,0.0,0.0
@juniajacinto,Junia Jacinto,2020-05-31 23:34:49,"DAD. Pt.1
 @_BreezyNipples
#thisvirus #covid #covid_19 #coronavirus #CoronaVirusUpdate #COVID19 #Coronavirus pic.twitter.com/vfTWpXzAYc",5,2,3,en,0.0,1.0,0.0,0.0
@InsidrFinancial,Insider Financial,2020-05-31 23:33:33,"$BIXT seems to have a drug that has been through phase 2 that they are repurposing for COVID-19. 

$NNVC $INO $IBIO $TTOO $AMRN $MRNA $GILD
#bixt #biotech #coronavirus #pennystocks #stocks #covid19 #news #bioxytranhttps://insiderfinancial.com/bioxtyran-otcmkts-bixt-licenses-phase-2-asset-for-covid-19-patients-after-finding-smoking-gun-journal-article/179757/ …",0,0,0,en,0.0,1.0,0.0,0.0
@sukemomo,Suke,2020-05-31 23:31:02,"Last updated: 2020-05-31 23:05:02+00:00GMT
  Coronavirus [COVID-19]
    Cases: 6258733
    Deaths: 373677

#corona #coronavirus #COVID19 pic.twitter.com/SYVXKU8hKx",0,0,0,en,0.0,1.0,0.0,0.0
@thedextazlab,David Kisamfu,2020-05-31 23:30:26,"COVID-19 Updates (globally)

Total cases: 6,258,870 
Dead: 373,688 
Recovered: 2,785,171 
Last updated: May 31, 2020, 23:21 GMT

#covid19 #COVIDー19 #coronavirus
https://covid19.amsha.io/?utm_source=thedextazlab …",0,0,0,en,0.179,0.821,0.0,-0.6771
@TechnionUSA,American Technion Society,2020-05-31 23:30:03,"More than 150 #startups are at work in #Israel solving #COVID19 -- here are multiple #Technion examples!

cc @VocalisHealth @DiagnosticRobo1 @RAFAELdefense + more!

#coronavirus #COVID_19 #ScienceSavesLives #TechnionImpact #StartupNationhttps://www.jpost.com/jerusalem-report/creativity-vs-corona-628581 …",4,4,0,en,0.0,0.904,0.096,0.4559
@CovidData2,Covid Data,2020-05-31 23:30:01,New COVID-19 Data at 2020-05-31 07:30:01 pm EDT #Coronavirus #COVID19 pic.twitter.com/XkMH5wXpwe,0,0,0,en,0.0,1.0,0.0,0.0
@coronanearme,Coronavirusnearme,2020-05-31 23:25:52,"Covid-19: 2 hour updates
Total cases: 6,258,870  (+22,446)
Recovered: 2,785,171 (+487)
Deaths: 373,688 (+3,256)
Active cases: 3,100,011 (+18,703)
Critical cases: 53,412 (+9)
Source: worldometers
https://www.coronavirusnearme.com/ 
#coronavirus #COVID19",0,0,0,en,0.077,0.833,0.09,0.1027
